molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL4870594,O=C(Nc1ccccc1)[C@@H]1CCCN1C(=O)c1nc2cc(O)c(O)cc2s1,11590.0,active
CHEMBL1287980,CN(C)c1ccc(/C=c2\c3cc([N+](=O)[O-])ccc3n3c2cc(-c2ccccc2)[n+]3C)cc1.O=S(=O)([O-])C(F)(F)F,11820.0,active
CHEMBL1509676,COC(=O)c1ccc(N2NC(=O)/C(=C/c3ccc(-c4ccc(Cl)c(C(=O)O)c4)o3)C2=O)cc1,11930.0,active
CHEMBL1364221,O=C(O)c1ccc(Nc2cc(Cl)c3nonc3c2[N+](=O)[O-])cc1,11970.0,active
CHEMBL4870696,N#Cc1ccc(-c2ccc3c(C(=O)NCC4CCNCC4)c[nH]c3c2)cc1,12000.0,active
CHEMBL3198927,C=CCOc1ccccc1/C=c1\sc2nc(=O)c(C)nn2c1=O,12080.0,active
CHEMBL1400449,CCCC1=NN(c2ccccc2)C(=O)/C1=C/c1ccc(OCc2ccc(C(=O)O)cc2)cc1,12150.0,active
CHEMBL66953,O=c1c(O)cccc2cc(O)c(O)c(O)c12,12190.0,active
CHEMBL506092,N=C(N)NCCC[C@@H](C=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)Cc1ccc(-c2ccccc2)cc1,12200.0,active
CHEMBL1736254,O=C1C(=NCCc2cc(Br)c(O)c(Br)c2)C=C(O)c2cccnc21,12220.0,active
CHEMBL562949,O=C(O)c1ccc2c(c1)C(=O)/C(=C/c1ccccc1)C2=O,12230.0,active
CHEMBL1608853,O=C(O)c1ccc2c(c1)C(=O)/C(=C\c1ccco1)C2=O,12310.0,active
CHEMBL1471665,O=C(O)c1ccccc1-c1ccc(C=C2C(=O)N(c3ccccc3)C(=S)N(c3ccccc3)C2=O)o1,12350.0,active
CHEMBL4561419,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(=O)N[C@@H]1CN(c2cccc(F)c2)C1=O)c1ccc(OCc2ccccc2)cc1,12400.0,active
CHEMBL1736502,CCCCCCCCSC1=CC(=O)C(OC)=C(OC)C1=O,12490.0,active
CHEMBL3194553,O=C(O)/C(CC(=O)c1ccc(Cl)cc1)=N/Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],12530.0,active
CHEMBL1327017,O=C(Nc1cc(C(=O)Nc2ccccc2C(=O)O)cc(C(=O)Nc2ccccc2C(=O)O)c1)c1ccccc1,12680.0,active
CHEMBL1359070,CN(C)c1ccc(C=C2C(=O)NC(=S)NC2=O)cc1[N+](=O)[O-],12820.0,active
CHEMBL1312842,COc1cccc(/C=C2\C(=O)C(=O)c3ccccc32)c1,12900.0,active
CHEMBL4638581,CCCCCC(=O)N[C@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2ccc(C(C)(C)C)cc2)cc1.O=C(O)C(F)(F)F,13000.0,active
CHEMBL4851607,CC(C)(C)C(=O)OCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(COC(=O)C(C)(C)C)cc2)cc1,13400.0,active
CHEMBL1321179,O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1cccc(Cl)c1,13620.0,active
CHEMBL4849531,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(=O)N[C@H](C(N)=O)C1CCCCC1)c1ccc(OCc2ccccc2)cc1,13700.0,active
CHEMBL3191780,C/N=c1\scc(C)n1/N=C/c1ccc(O)c(O)c1O,13860.0,active
CHEMBL1345754,CCCCC1(C)OC(=O)C(=Cc2ccc(-c3ccc(Cl)c(C(=O)O)c3)o2)C(=O)O1,13960.0,active
CHEMBL4802111,CCCCCC(=O)N[C@H](C(=O)NCc1ccc(CNC(=N)N)cc1)c1ccc(OCc2ccccc2)cc1.O=C(O)C(F)(F)F,14000.0,active
CHEMBL1724452,C[n+]1c(-c2ccccc2)cc2c(=Cc3ccc([N+](=O)[O-])cc3)c3ccccc3n21.O=S(=O)([O-])C(F)(F)F,14250.0,active
CHEMBL3344303,N=C(N)Nc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,14400.0,active
CHEMBL1893983,CC1=CC(=O)C(Sc2ccc(C)cc2)=CC1=O,14450.0,active
CHEMBL1704261,CCCC(=O)NC1=C(Cl)C(=O)c2ccccc2C1=O,14510.0,active
CHEMBL1492148,Cc1ccc(Sc2ccc(C=C3C(=O)N(C)C(=O)N(C)C3=O)o2)cc1,14530.0,active
CHEMBL1723511,O=C(O)c1cccc2cccc(-c3c4ccc(=O)c(O)c-4oc4c(O)c(O)ccc34)c12,14640.0,active
CHEMBL1587422,Cc1ccc(C)c(-n2c3nc(=O)[nH]c(=O)c-3cc3cc([N+](=O)[O-])ccc32)c1,14920.0,active
CHEMBL4849553,CC(C)(C)c1ccc(-c2ccc3cc(C(=O)NCC4CCNCC4)[nH]c3c2)cc1,15000.0,active
CHEMBL1707443,Oc1c(CN2CCOCC2)cc(CN2CCOCC2)c(O)c1O,15250.0,active
CHEMBL1538023,CC1=NOC(=O)/C1=C\c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1,15260.0,active
CHEMBL1464721,O=C(O)c1cccc(NC2=C(Cl)C(=O)c3ccccc3C2=O)c1,15570.0,active
CHEMBL1455522,CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C\c1ccc(OC(=O)c2cccs2)cc1,15590.0,active
CHEMBL1500165,COc1ccc(NC(S)=NNc2ccc(S(=O)(=O)Nc3ccccc3C(=O)O)cc2[N+](=O)[O-])cc1,15750.0,active
CHEMBL1718737,Cn1c2ccccc2c2ccc3c(c21)C(=O)C=CC3=O,15780.0,active
CHEMBL1571889,CC(C)CN(CC(C)C)c1ccc(C=C2C(=O)NC(=S)NC2=O)cc1[N+](=O)[O-],15870.0,active
CHEMBL4545602,Cc1ccc(N2C[C@@H](NC(=O)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)c3ccccc3)c3ccc(OCc4ccccc4)cc3)C2=O)cc1,15900.0,active
CHEMBL1522210,O=C(O)c1[nH]c2ccccc2c1C(c1cc(Br)ccc1O)c1c(C(=O)O)[nH]c2ccccc12,15980.0,active
CHEMBL1543994,COc1cc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)ccc1OCc1ccccc1,16030.0,active
CHEMBL515505,Nc1nc(Sc2ccc([N+](=O)[O-])c3nonc23)c2nc[nH]c2n1,16030.0,active
CHEMBL1734152,CC1COCC(C)N1C1=C(Cl)C(=O)c2ccccc2C1=O,16160.0,active
CHEMBL1365018,CN(C)c1ccc(C=C2C(=O)NC(=O)NC2=O)cc1[N+](=O)[O-],16270.0,active
CHEMBL1311053,CCc1sc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)cc1[N+](=O)[O-],16370.0,active
CHEMBL3196837,Oc1ccc(/C=N/Nc2ccc(Cl)nn2)c(O)c1O,16400.0,active
CHEMBL4452870,Cc1cccc(N2C[C@@H](NC(=O)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)c3ccccc3)c3ccc(OCc4ccccc4)cc3)C2=O)c1,16400.0,active
CHEMBL1495219,Cn1nc([N+](=O)[O-])c(C(C#N)c2nc3ccccc3n2C)c(Cl)c1=O,16690.0,active
CHEMBL1304529,O=C(O)c1[nH]c2ccccc2c1C(c1ccccc1)c1c(C(=O)O)[nH]c2ccccc12,16700.0,active
CHEMBL1704513,Cc1cc(O)c2c(c1)C(=O)[C@@]13Oc4c5c(c(O)c6c(O)cc(C)cc46)C(=O)C[C@H](O)[C@H]5[C@@H]1[C@@H](O)CC(=O)C3=C2O,16720.0,active
CHEMBL1271764,CN1CCN(C2=C(Cl)C(=O)N(c3ccc(Cl)c(Cl)c3)C2=O)CC1,16890.0,active
CHEMBL1304374,COc1cc(Cl)cc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)c1O,16930.0,active
CHEMBL5094815,N=C(N)N[C@H]1CC[C@H](CNC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)Cc2ccc(OCCCCS)cc2)CC1,17070.0,active
CHEMBL1998302,O=C(O)c1ccc(NC2=C/C(=N/S(=O)(=O)c3ccccc3)c3ccccc3C2=O)cc1,17100.0,active
CHEMBL1363719,COc1cc(/C=C2\C(=O)NC(=O)N(c3ccccc3)C2=O)c([N+](=O)[O-])cc1OC,17300.0,active
CHEMBL1479103,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,17360.0,active
CHEMBL1563712,CN1C(=O)NC(=O)/C(=C/c2ccc([N+](=O)[O-])s2)C1=O,17400.0,active
CHEMBL3190974,Cc1cc(SCC(=O)N/N=C/c2ccc(O)c(O)c2O)c(C)cc1Br,17450.0,active
CHEMBL1497878,Cc1nc2nc(-c3cccs3)cn2nc1C,17560.0,active
CHEMBL4527753,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]1CN(c2ccccc2)C1=O,17700.0,active
CHEMBL1710429,Cc1[nH]c2ccccc2c1C1=CC(=O)C=CC1=O,17730.0,active
CHEMBL1578299,O=C1NC(=O)C(=Cc2ccc(-c3ccccc3[N+](=O)[O-])o2)C(=O)N1,17830.0,active
CHEMBL1968273,Oc1c(Br)cc(Br)c(/C=N/n2c(S)nnc2-c2ccccc2)c1Br,17940.0,active
CHEMBL4854249,N/C(=N\O)c1cccc(-c2ccc3c(c2)c2cc(-c4cccc(/C(N)=N/O)c4)ccc2n3Cc2cccc(Br)c2)c1,18000.0,active
CHEMBL1364384,COc1ccc(OC)c(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)c1,18060.0,active
CHEMBL1331111,O=C(O)/C=C/C(=O)Nc1ccc(C2(c3ccc(NC(=O)/C=C/C(=O)O)cc3)c3ccccc3-c3ccccc32)cc1,18150.0,active
CHEMBL1495157,CCOC(=O)C1(C)C(N=Nc2cccc(Cl)c2)=C(O)C(=O)N1c1ccccc1,18380.0,active
CHEMBL1717890,O=C(NC1=CC(=O)c2ccccc2C1=O)c1ccccc1,18460.0,active
CHEMBL512216,Cn1c(=O)c2[nH]c(-c3ccccc3)c(O)c2n(C)c1=O,18500.0,active
CHEMBL1382785,O=C(O)c1ccccc1NS(=O)(=O)c1ccc(NN=C(S)Nc2ccc(OC(F)F)cc2)c([N+](=O)[O-])c1,18530.0,active
CHEMBL1485159,C[n+]1c2ccccc2nc2ccc(NCCO)cc21.[O-][Cl+3]([O-])([O-])[O-],18640.0,active
CHEMBL1519374,O=C1C(Cl)=C(Nc2ccc3c[nH]nc3c2)C(=O)c2ccccc21,18650.0,active
CHEMBL1497208,O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccccc1,18660.0,active
CHEMBL1594818,CCOc1cc(Br)cc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)c1O,18710.0,active
CHEMBL1509826,COc1ccc(OC)c(N2C(=O)NC(=O)/C(=C/c3ccc([N+](=O)[O-])s3)C2=O)c1,18780.0,active
CHEMBL1340633,COc1cc(-c2ccc(Nc3ccccc3C(=O)O)c(OC)c2)ccc1Nc1ccccc1C(=O)O,18810.0,active
CHEMBL1703976,O=C1OC(c2ccc3ccccc3c2O)(c2ccc3ccccc3c2O)c2ccccc21,18990.0,active
CHEMBL4633636,CCCCCC(=O)N[C@H](C(=O)NCc1ccc(NC(=N)N)nc1)c1ccc(OCc2ccccc2)cc1.O=C(O)C(F)(F)F,19000.0,active
CHEMBL1990734,O=C(O)c1ccccc1N=N/C(=N/Nc1cc(S(=O)(=O)[O-])ccc1O)c1ccccc1.[Na+],19080.0,active
CHEMBL1899341,O=S(=O)(N=C1C=CC(=NS(=O)(=O)c2ccccc2)c2ccccc21)c1ccccc1,19140.0,active
CHEMBL1568333,N=C1/C(=C\c2ccc(OC(=O)c3ccc(F)cc3)cc2)C(=O)N=C2SC(N3CCOCC3)=NN12,19230.0,active
CHEMBL1467133,CC1=NN(c2ccccc2)C(=O)/C1=C\c1ccc(Oc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,19290.0,active
CHEMBL1271266,O=S(=O)(O)c1cc(O)c2cc(Nc3ccccc3)ccc2c1,19410.0,active
CHEMBL1492926,CC1=NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C\c1ccc(-c2ccc(C(=O)O)cc2)o1,19440.0,active
CHEMBL1736648,O=C(O)c1cc(N2C(=O)C=CC2=O)cc(N2C(=O)C=CC2=O)c1,19590.0,active
CHEMBL1712082,CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,19660.0,active
CHEMBL1400214,O=C1NC(=O)C(=Cc2ccc(N3CCN(C(=O)c4ccccc4)CC3)c([N+](=O)[O-])c2)C(=O)N1,19810.0,active
CHEMBL1349676,COC(=O)CCC(=O)OC1(C)C(=O)C2=CN(CCCOC(C)C)C(c3ccc(OC)cc3)=CC2=C(Br)C1=O,19820.0,active
CHEMBL1404302,CCOc1cc(/C=C2\C(=O)NC(=O)N(C)C2=O)cc([N+](=O)[O-])c1O,19860.0,active
CHEMBL1380801,O=[N+]([O-])c1c(Nc2ccccn2)cc(Cl)c2nonc12,19980.0,active
